roll_number,department,semester,section,student_name,year
23BDS140,DSAI,Sem4,A,Student_23BDS140,23
23BDS141,DSAI,Sem4,A,Student_23BDS141,23
23BDS142,DSAI,Sem4,A,Student_23BDS142,23
23BDS143,DSAI,Sem4,A,Student_23BDS143,23
23BDS144,DSAI,Sem4,A,Student_23BDS144,23
23BDS145,DSAI,Sem4,A,Student_23BDS145,23
23BDS146,DSAI,Sem4,A,Student_23BDS146,23
23BDS147,DSAI,Sem4,A,Student_23BDS147,23
23BDS148,DSAI,Sem4,A,Student_23BDS148,23
23BDS149,DSAI,Sem4,A,Student_23BDS149,23
23BDS150,DSAI,Sem4,A,Student_23BDS150,23
23BDS151,DSAI,Sem4,A,Student_23BDS151,23
23BDS152,DSAI,Sem4,A,Student_23BDS152,23
23BDS153,DSAI,Sem4,A,Student_23BDS153,23
23BDS154,DSAI,Sem4,A,Student_23BDS154,23
23BDS155,DSAI,Sem4,A,Student_23BDS155,23
23BDS156,DSAI,Sem4,A,Student_23BDS156,23
23BDS157,DSAI,Sem4,A,Student_23BDS157,23
23BDS158,DSAI,Sem4,A,Student_23BDS158,23
23BDS159,DSAI,Sem4,A,Student_23BDS159,23
23BDS160,DSAI,Sem4,A,Student_23BDS160,23
23BDS161,DSAI,Sem4,A,Student_23BDS161,23
23BDS162,DSAI,Sem4,A,Student_23BDS162,23
23BDS163,DSAI,Sem4,A,Student_23BDS163,23
23BDS164,DSAI,Sem4,A,Student_23BDS164,23
23BDS165,DSAI,Sem4,A,Student_23BDS165,23
23BDS166,DSAI,Sem4,A,Student_23BDS166,23
23BDS167,DSAI,Sem4,A,Student_23BDS167,23
23BDS168,DSAI,Sem4,A,Student_23BDS168,23
23BDS169,DSAI,Sem4,A,Student_23BDS169,23
23BDS170,DSAI,Sem4,A,Student_23BDS170,23
23BDS171,DSAI,Sem4,A,Student_23BDS171,23
23BDS172,DSAI,Sem4,A,Student_23BDS172,23
23BDS173,DSAI,Sem4,A,Student_23BDS173,23
23BDS174,DSAI,Sem4,A,Student_23BDS174,23
23BDS175,DSAI,Sem4,A,Student_23BDS175,23
23BDS176,DSAI,Sem4,A,Student_23BDS176,23
23BDS177,DSAI,Sem4,A,Student_23BDS177,23
23BDS178,DSAI,Sem4,A,Student_23BDS178,23
23BDS179,DSAI,Sem4,A,Student_23BDS179,23
23BDS180,DSAI,Sem4,A,Student_23BDS180,23
23BDS181,DSAI,Sem4,A,Student_23BDS181,23
23BDS182,DSAI,Sem4,A,Student_23BDS182,23
23BDS183,DSAI,Sem4,A,Student_23BDS183,23
23BDS184,DSAI,Sem4,A,Student_23BDS184,23
23BDS185,DSAI,Sem4,A,Student_23BDS185,23
23BDS186,DSAI,Sem4,A,Student_23BDS186,23
23BDS187,DSAI,Sem4,A,Student_23BDS187,23
23BDS188,DSAI,Sem4,A,Student_23BDS188,23
23BDS189,DSAI,Sem4,A,Student_23BDS189,23
23BDS190,DSAI,Sem4,A,Student_23BDS190,23
23BDS151,DSAI,Sem4,B,Student_23BDS151,23
23BDS152,DSAI,Sem4,B,Student_23BDS152,23
23BDS153,DSAI,Sem4,B,Student_23BDS153,23
23BDS154,DSAI,Sem4,B,Student_23BDS154,23
23BDS155,DSAI,Sem4,B,Student_23BDS155,23
23BDS156,DSAI,Sem4,B,Student_23BDS156,23
23BDS157,DSAI,Sem4,B,Student_23BDS157,23
23BDS158,DSAI,Sem4,B,Student_23BDS158,23
23BDS159,DSAI,Sem4,B,Student_23BDS159,23
23BDS160,DSAI,Sem4,B,Student_23BDS160,23
23BDS161,DSAI,Sem4,B,Student_23BDS161,23
23BDS162,DSAI,Sem4,B,Student_23BDS162,23
23BDS163,DSAI,Sem4,B,Student_23BDS163,23
23BDS164,DSAI,Sem4,B,Student_23BDS164,23
23BDS165,DSAI,Sem4,B,Student_23BDS165,23
23BDS166,DSAI,Sem4,B,Student_23BDS166,23
23BDS167,DSAI,Sem4,B,Student_23BDS167,23
23BDS168,DSAI,Sem4,B,Student_23BDS168,23
23BDS169,DSAI,Sem4,B,Student_23BDS169,23
23BDS170,DSAI,Sem4,B,Student_23BDS170,23
23BDS171,DSAI,Sem4,B,Student_23BDS171,23
23BDS172,DSAI,Sem4,B,Student_23BDS172,23
23BDS173,DSAI,Sem4,B,Student_23BDS173,23
23BDS174,DSAI,Sem4,B,Student_23BDS174,23
23BDS175,DSAI,Sem4,B,Student_23BDS175,23
23BDS176,DSAI,Sem4,B,Student_23BDS176,23
23BDS177,DSAI,Sem4,B,Student_23BDS177,23
23BDS178,DSAI,Sem4,B,Student_23BDS178,23
23BDS179,DSAI,Sem4,B,Student_23BDS179,23
23BDS180,DSAI,Sem4,B,Student_23BDS180,23
23BDS181,DSAI,Sem4,B,Student_23BDS181,23
23BDS182,DSAI,Sem4,B,Student_23BDS182,23
23BDS183,DSAI,Sem4,B,Student_23BDS183,23
23BDS184,DSAI,Sem4,B,Student_23BDS184,23
23BDS185,DSAI,Sem4,B,Student_23BDS185,23
23BDS186,DSAI,Sem4,B,Student_23BDS186,23
23BDS187,DSAI,Sem4,B,Student_23BDS187,23
23BDS188,DSAI,Sem4,B,Student_23BDS188,23
23BDS189,DSAI,Sem4,B,Student_23BDS189,23
23BDS190,DSAI,Sem4,B,Student_23BDS190,23
23BDS191,DSAI,Sem4,B,Student_23BDS191,23
23BDS192,DSAI,Sem4,B,Student_23BDS192,23
23BDS193,DSAI,Sem4,B,Student_23BDS193,23
23BDS194,DSAI,Sem4,B,Student_23BDS194,23
23BDS195,DSAI,Sem4,B,Student_23BDS195,23
23BDS196,DSAI,Sem4,B,Student_23BDS196,23
23BDS197,DSAI,Sem4,B,Student_23BDS197,23
23BDS198,DSAI,Sem4,B,Student_23BDS198,23
23BDS199,DSAI,Sem4,B,Student_23BDS199,23
23BDS200,DSAI,Sem4,B,Student_23BDS200,23
23BDS201,DSAI,Sem4,B,Student_23BDS201,23
23BDS202,DSAI,Sem4,B,Student_23BDS202,23
23BDS203,DSAI,Sem4,B,Student_23BDS203,23
23BDS204,DSAI,Sem4,B,Student_23BDS204,23
23BDS205,DSAI,Sem4,B,Student_23BDS205,23
23BDS206,DSAI,Sem4,B,Student_23BDS206,23
23BDS207,DSAI,Sem4,B,Student_23BDS207,23
23BDS208,DSAI,Sem4,B,Student_23BDS208,23
23BDS209,DSAI,Sem4,B,Student_23BDS209,23
23BDS210,DSAI,Sem4,B,Student_23BDS210,23
23BDS211,DSAI,Sem4,B,Student_23BDS211,23
23BDS212,DSAI,Sem4,B,Student_23BDS212,23
23BDS213,DSAI,Sem4,B,Student_23BDS213,23
23BDS214,DSAI,Sem4,B,Student_23BDS214,23
23BDS215,DSAI,Sem4,B,Student_23BDS215,23
23BDS216,DSAI,Sem4,B,Student_23BDS216,23
23BDS217,DSAI,Sem4,B,Student_23BDS217,23
23BDS218,DSAI,Sem4,B,Student_23BDS218,23
23BDS219,DSAI,Sem4,B,Student_23BDS219,23
23BDS220,DSAI,Sem4,B,Student_23BDS220,23
23BDS221,DSAI,Sem4,B,Student_23BDS221,23
23BDS222,DSAI,Sem4,B,Student_23BDS222,23
23BDS223,DSAI,Sem4,B,Student_23BDS223,23
23BDS224,DSAI,Sem4,B,Student_23BDS224,23
23BDS225,DSAI,Sem4,B,Student_23BDS225,23
23BDS226,DSAI,Sem4,B,Student_23BDS226,23
23BDS227,DSAI,Sem4,B,Student_23BDS227,23
23BDS228,DSAI,Sem4,B,Student_23BDS228,23
23BDS229,DSAI,Sem4,B,Student_23BDS229,23
23BDS230,DSAI,Sem4,B,Student_23BDS230,23
23BDS231,DSAI,Sem4,B,Student_23BDS231,23
23BDS232,DSAI,Sem4,B,Student_23BDS232,23
23BDS233,DSAI,Sem4,B,Student_23BDS233,23
23BDS234,DSAI,Sem4,B,Student_23BDS234,23
23BDS235,DSAI,Sem4,B,Student_23BDS235,23
23BDS236,DSAI,Sem4,B,Student_23BDS236,23
23BDS237,DSAI,Sem4,B,Student_23BDS237,23
23BDS238,DSAI,Sem4,B,Student_23BDS238,23
23BDS239,DSAI,Sem4,B,Student_23BDS239,23
23BDS240,DSAI,Sem4,B,Student_23BDS240,23
22BDS101,DSAI,Sem6,A,Student_22BDS101,22
22BDS102,DSAI,Sem6,A,Student_22BDS102,22
22BDS103,DSAI,Sem6,A,Student_22BDS103,22
22BDS104,DSAI,Sem6,A,Student_22BDS104,22
22BDS105,DSAI,Sem6,A,Student_22BDS105,22
22BDS106,DSAI,Sem6,A,Student_22BDS106,22
22BDS107,DSAI,Sem6,A,Student_22BDS107,22
22BDS108,DSAI,Sem6,A,Student_22BDS108,22
22BDS109,DSAI,Sem6,A,Student_22BDS109,22
22BDS110,DSAI,Sem6,A,Student_22BDS110,22
22BDS111,DSAI,Sem6,A,Student_22BDS111,22
22BDS112,DSAI,Sem6,A,Student_22BDS112,22
22BDS113,DSAI,Sem6,A,Student_22BDS113,22
22BDS114,DSAI,Sem6,A,Student_22BDS114,22
22BDS115,DSAI,Sem6,A,Student_22BDS115,22
22BDS116,DSAI,Sem6,A,Student_22BDS116,22
22BDS117,DSAI,Sem6,A,Student_22BDS117,22
22BDS118,DSAI,Sem6,A,Student_22BDS118,22
22BDS119,DSAI,Sem6,A,Student_22BDS119,22
22BDS120,DSAI,Sem6,A,Student_22BDS120,22
22BDS121,DSAI,Sem6,A,Student_22BDS121,22
22BDS122,DSAI,Sem6,A,Student_22BDS122,22
22BDS123,DSAI,Sem6,A,Student_22BDS123,22
22BDS124,DSAI,Sem6,A,Student_22BDS124,22
22BDS125,DSAI,Sem6,A,Student_22BDS125,22
22BDS126,DSAI,Sem6,A,Student_22BDS126,22
22BDS127,DSAI,Sem6,A,Student_22BDS127,22
22BDS128,DSAI,Sem6,A,Student_22BDS128,22
22BDS129,DSAI,Sem6,A,Student_22BDS129,22
22BDS130,DSAI,Sem6,A,Student_22BDS130,22
22BDS131,DSAI,Sem6,A,Student_22BDS131,22
22BDS132,DSAI,Sem6,A,Student_22BDS132,22
22BDS133,DSAI,Sem6,A,Student_22BDS133,22
22BDS134,DSAI,Sem6,A,Student_22BDS134,22
22BDS135,DSAI,Sem6,A,Student_22BDS135,22
22BDS136,DSAI,Sem6,A,Student_22BDS136,22
22BDS137,DSAI,Sem6,A,Student_22BDS137,22
22BDS138,DSAI,Sem6,A,Student_22BDS138,22
22BDS139,DSAI,Sem6,A,Student_22BDS139,22
22BDS140,DSAI,Sem6,A,Student_22BDS140,22
22BDS141,DSAI,Sem6,A,Student_22BDS141,22
22BDS142,DSAI,Sem6,A,Student_22BDS142,22
22BDS143,DSAI,Sem6,A,Student_22BDS143,22
22BDS144,DSAI,Sem6,A,Student_22BDS144,22
22BDS145,DSAI,Sem6,A,Student_22BDS145,22
22BDS146,DSAI,Sem6,A,Student_22BDS146,22
22BDS147,DSAI,Sem6,A,Student_22BDS147,22
22BDS148,DSAI,Sem6,A,Student_22BDS148,22
22BDS149,DSAI,Sem6,A,Student_22BDS149,22
22BDS150,DSAI,Sem6,A,Student_22BDS150,22
22BDS151,DSAI,Sem6,A,Student_22BDS151,22
22BDS152,DSAI,Sem6,A,Student_22BDS152,22
22BDS153,DSAI,Sem6,A,Student_22BDS153,22
22BDS154,DSAI,Sem6,A,Student_22BDS154,22
22BDS155,DSAI,Sem6,A,Student_22BDS155,22
22BDS156,DSAI,Sem6,A,Student_22BDS156,22
22BDS157,DSAI,Sem6,A,Student_22BDS157,22
22BDS158,DSAI,Sem6,A,Student_22BDS158,22
22BDS159,DSAI,Sem6,A,Student_22BDS159,22
22BDS160,DSAI,Sem6,A,Student_22BDS160,22
22BDS161,DSAI,Sem6,A,Student_22BDS161,22
22BDS162,DSAI,Sem6,A,Student_22BDS162,22
22BDS163,DSAI,Sem6,A,Student_22BDS163,22
22BDS164,DSAI,Sem6,A,Student_22BDS164,22
22BDS165,DSAI,Sem6,A,Student_22BDS165,22
22BDS166,DSAI,Sem6,A,Student_22BDS166,22
22BDS167,DSAI,Sem6,A,Student_22BDS167,22
22BDS168,DSAI,Sem6,A,Student_22BDS168,22
22BDS169,DSAI,Sem6,A,Student_22BDS169,22
22BDS170,DSAI,Sem6,A,Student_22BDS170,22
22BDS171,DSAI,Sem6,A,Student_22BDS171,22
22BDS172,DSAI,Sem6,A,Student_22BDS172,22
22BDS173,DSAI,Sem6,A,Student_22BDS173,22
22BDS174,DSAI,Sem6,A,Student_22BDS174,22
22BDS175,DSAI,Sem6,A,Student_22BDS175,22
22BDS176,DSAI,Sem6,A,Student_22BDS176,22
22BDS177,DSAI,Sem6,A,Student_22BDS177,22
22BDS178,DSAI,Sem6,A,Student_22BDS178,22
22BDS179,DSAI,Sem6,A,Student_22BDS179,22
22BDS180,DSAI,Sem6,A,Student_22BDS180,22
22BDS151,DSAI,Sem6,B,Student_22BDS151,22
22BDS152,DSAI,Sem6,B,Student_22BDS152,22
22BDS153,DSAI,Sem6,B,Student_22BDS153,22
22BDS154,DSAI,Sem6,B,Student_22BDS154,22
22BDS155,DSAI,Sem6,B,Student_22BDS155,22
22BDS156,DSAI,Sem6,B,Student_22BDS156,22
22BDS157,DSAI,Sem6,B,Student_22BDS157,22
22BDS158,DSAI,Sem6,B,Student_22BDS158,22
22BDS159,DSAI,Sem6,B,Student_22BDS159,22
22BDS160,DSAI,Sem6,B,Student_22BDS160,22
22BDS161,DSAI,Sem6,B,Student_22BDS161,22
22BDS162,DSAI,Sem6,B,Student_22BDS162,22
22BDS163,DSAI,Sem6,B,Student_22BDS163,22
22BDS164,DSAI,Sem6,B,Student_22BDS164,22
22BDS165,DSAI,Sem6,B,Student_22BDS165,22
22BDS166,DSAI,Sem6,B,Student_22BDS166,22
22BDS167,DSAI,Sem6,B,Student_22BDS167,22
22BDS168,DSAI,Sem6,B,Student_22BDS168,22
22BDS169,DSAI,Sem6,B,Student_22BDS169,22
22BDS170,DSAI,Sem6,B,Student_22BDS170,22
22BDS171,DSAI,Sem6,B,Student_22BDS171,22
22BDS172,DSAI,Sem6,B,Student_22BDS172,22
22BDS173,DSAI,Sem6,B,Student_22BDS173,22
22BDS174,DSAI,Sem6,B,Student_22BDS174,22
22BDS175,DSAI,Sem6,B,Student_22BDS175,22
22BDS176,DSAI,Sem6,B,Student_22BDS176,22
22BDS177,DSAI,Sem6,B,Student_22BDS177,22
22BDS178,DSAI,Sem6,B,Student_22BDS178,22
22BDS179,DSAI,Sem6,B,Student_22BDS179,22
22BDS180,DSAI,Sem6,B,Student_22BDS180,22
22BDS181,DSAI,Sem6,B,Student_22BDS181,22
22BDS182,DSAI,Sem6,B,Student_22BDS182,22
22BDS183,DSAI,Sem6,B,Student_22BDS183,22
22BDS184,DSAI,Sem6,B,Student_22BDS184,22
22BDS185,DSAI,Sem6,B,Student_22BDS185,22
22BDS186,DSAI,Sem6,B,Student_22BDS186,22
22BDS187,DSAI,Sem6,B,Student_22BDS187,22
22BDS188,DSAI,Sem6,B,Student_22BDS188,22
22BDS189,DSAI,Sem6,B,Student_22BDS189,22
22BDS190,DSAI,Sem6,B,Student_22BDS190,22
22BDS191,DSAI,Sem6,B,Student_22BDS191,22
22BDS192,DSAI,Sem6,B,Student_22BDS192,22
22BDS193,DSAI,Sem6,B,Student_22BDS193,22
22BDS194,DSAI,Sem6,B,Student_22BDS194,22
22BDS195,DSAI,Sem6,B,Student_22BDS195,22
22BDS196,DSAI,Sem6,B,Student_22BDS196,22
22BDS197,DSAI,Sem6,B,Student_22BDS197,22
22BDS198,DSAI,Sem6,B,Student_22BDS198,22
22BDS199,DSAI,Sem6,B,Student_22BDS199,22
22BDS200,DSAI,Sem6,B,Student_22BDS200,22
22BDS201,DSAI,Sem6,B,Student_22BDS201,22
22BDS202,DSAI,Sem6,B,Student_22BDS202,22
22BDS203,DSAI,Sem6,B,Student_22BDS203,22
22BDS204,DSAI,Sem6,B,Student_22BDS204,22
22BDS205,DSAI,Sem6,B,Student_22BDS205,22
22BDS206,DSAI,Sem6,B,Student_22BDS206,22
22BDS207,DSAI,Sem6,B,Student_22BDS207,22
22BDS208,DSAI,Sem6,B,Student_22BDS208,22
22BDS209,DSAI,Sem6,B,Student_22BDS209,22
22BDS210,DSAI,Sem6,B,Student_22BDS210,22
22BDS211,DSAI,Sem6,B,Student_22BDS211,22
22BDS212,DSAI,Sem6,B,Student_22BDS212,22
22BDS213,DSAI,Sem6,B,Student_22BDS213,22
22BDS214,DSAI,Sem6,B,Student_22BDS214,22
22BDS215,DSAI,Sem6,B,Student_22BDS215,22
22BDS216,DSAI,Sem6,B,Student_22BDS216,22
22BDS217,DSAI,Sem6,B,Student_22BDS217,22
22BDS218,DSAI,Sem6,B,Student_22BDS218,22
22BDS219,DSAI,Sem6,B,Student_22BDS219,22
22BDS220,DSAI,Sem6,B,Student_22BDS220,22
22BDS221,DSAI,Sem6,B,Student_22BDS221,22
22BDS222,DSAI,Sem6,B,Student_22BDS222,22
22BDS223,DSAI,Sem6,B,Student_22BDS223,22
22BDS224,DSAI,Sem6,B,Student_22BDS224,22
22BDS225,DSAI,Sem6,B,Student_22BDS225,22
22BDS226,DSAI,Sem6,B,Student_22BDS226,22
22BDS227,DSAI,Sem6,B,Student_22BDS227,22
22BDS228,DSAI,Sem6,B,Student_22BDS228,22
22BDS229,DSAI,Sem6,B,Student_22BDS229,22
22BDS230,DSAI,Sem6,B,Student_22BDS230,22
24BEC101,ECE,Sem2,A,Student_24BEC101,24
24BEC102,ECE,Sem2,A,Student_24BEC102,24
24BEC103,ECE,Sem2,A,Student_24BEC103,24
24BEC104,ECE,Sem2,A,Student_24BEC104,24
24BEC105,ECE,Sem2,A,Student_24BEC105,24
24BEC106,ECE,Sem2,A,Student_24BEC106,24
24BEC107,ECE,Sem2,A,Student_24BEC107,24
24BEC108,ECE,Sem2,A,Student_24BEC108,24
24BEC109,ECE,Sem2,A,Student_24BEC109,24
24BEC110,ECE,Sem2,A,Student_24BEC110,24
24BEC111,ECE,Sem2,A,Student_24BEC111,24
24BEC112,ECE,Sem2,A,Student_24BEC112,24
24BEC113,ECE,Sem2,A,Student_24BEC113,24
24BEC114,ECE,Sem2,A,Student_24BEC114,24
24BEC115,ECE,Sem2,A,Student_24BEC115,24
24BEC116,ECE,Sem2,A,Student_24BEC116,24
24BEC117,ECE,Sem2,A,Student_24BEC117,24
24BEC118,ECE,Sem2,A,Student_24BEC118,24
24BEC119,ECE,Sem2,A,Student_24BEC119,24
24BEC120,ECE,Sem2,A,Student_24BEC120,24
24BEC121,ECE,Sem2,A,Student_24BEC121,24
24BEC122,ECE,Sem2,A,Student_24BEC122,24
24BEC123,ECE,Sem2,A,Student_24BEC123,24
24BEC124,ECE,Sem2,A,Student_24BEC124,24
24BEC125,ECE,Sem2,A,Student_24BEC125,24
24BEC126,ECE,Sem2,A,Student_24BEC126,24
24BEC127,ECE,Sem2,A,Student_24BEC127,24
24BEC128,ECE,Sem2,A,Student_24BEC128,24
24BEC129,ECE,Sem2,A,Student_24BEC129,24
24BEC130,ECE,Sem2,A,Student_24BEC130,24
24BEC131,ECE,Sem2,A,Student_24BEC131,24
24BEC132,ECE,Sem2,A,Student_24BEC132,24
24BEC133,ECE,Sem2,A,Student_24BEC133,24
24BEC134,ECE,Sem2,A,Student_24BEC134,24
24BEC135,ECE,Sem2,A,Student_24BEC135,24
24BEC136,ECE,Sem2,A,Student_24BEC136,24
24BEC137,ECE,Sem2,A,Student_24BEC137,24
24BEC138,ECE,Sem2,A,Student_24BEC138,24
24BEC139,ECE,Sem2,A,Student_24BEC139,24
24BEC140,ECE,Sem2,A,Student_24BEC140,24
24BEC141,ECE,Sem2,A,Student_24BEC141,24
24BEC142,ECE,Sem2,A,Student_24BEC142,24
24BEC143,ECE,Sem2,A,Student_24BEC143,24
24BEC144,ECE,Sem2,A,Student_24BEC144,24
24BEC145,ECE,Sem2,A,Student_24BEC145,24
24BEC146,ECE,Sem2,A,Student_24BEC146,24
24BEC147,ECE,Sem2,A,Student_24BEC147,24
24BEC148,ECE,Sem2,A,Student_24BEC148,24
24BEC149,ECE,Sem2,A,Student_24BEC149,24
24BEC150,ECE,Sem2,A,Student_24BEC150,24
24BEC151,ECE,Sem2,A,Student_24BEC151,24
24BEC152,ECE,Sem2,A,Student_24BEC152,24
24BEC153,ECE,Sem2,A,Student_24BEC153,24
24BEC154,ECE,Sem2,A,Student_24BEC154,24
24BEC155,ECE,Sem2,A,Student_24BEC155,24
24BEC156,ECE,Sem2,A,Student_24BEC156,24
24BEC157,ECE,Sem2,A,Student_24BEC157,24
24BEC158,ECE,Sem2,A,Student_24BEC158,24
24BEC159,ECE,Sem2,A,Student_24BEC159,24
24BEC160,ECE,Sem2,A,Student_24BEC160,24
24BEC161,ECE,Sem2,A,Student_24BEC161,24
24BEC162,ECE,Sem2,A,Student_24BEC162,24
24BEC163,ECE,Sem2,A,Student_24BEC163,24
24BEC164,ECE,Sem2,A,Student_24BEC164,24
24BEC165,ECE,Sem2,A,Student_24BEC165,24
24BEC166,ECE,Sem2,A,Student_24BEC166,24
24BEC167,ECE,Sem2,A,Student_24BEC167,24
24BEC168,ECE,Sem2,A,Student_24BEC168,24
24BEC169,ECE,Sem2,A,Student_24BEC169,24
24BEC170,ECE,Sem2,A,Student_24BEC170,24
24BEC171,ECE,Sem2,A,Student_24BEC171,24
24BEC172,ECE,Sem2,A,Student_24BEC172,24
24BEC173,ECE,Sem2,A,Student_24BEC173,24
24BEC174,ECE,Sem2,A,Student_24BEC174,24
24BEC175,ECE,Sem2,A,Student_24BEC175,24
24BEC176,ECE,Sem2,A,Student_24BEC176,24
24BEC177,ECE,Sem2,A,Student_24BEC177,24
24BEC178,ECE,Sem2,A,Student_24BEC178,24
24BEC179,ECE,Sem2,A,Student_24BEC179,24
24BEC180,ECE,Sem2,A,Student_24BEC180,24
24BEC181,ECE,Sem2,A,Student_24BEC181,24
24BEC182,ECE,Sem2,A,Student_24BEC182,24
24BEC183,ECE,Sem2,A,Student_24BEC183,24
24BEC184,ECE,Sem2,A,Student_24BEC184,24
24BEC185,ECE,Sem2,A,Student_24BEC185,24
24BEC186,ECE,Sem2,A,Student_24BEC186,24
24BEC187,ECE,Sem2,A,Student_24BEC187,24
24BEC188,ECE,Sem2,A,Student_24BEC188,24
24BEC189,ECE,Sem2,A,Student_24BEC189,24
24BEC190,ECE,Sem2,A,Student_24BEC190,24
24BEC191,ECE,Sem2,A,Student_24BEC191,24
24BEC192,ECE,Sem2,A,Student_24BEC192,24
24BEC193,ECE,Sem2,A,Student_24BEC193,24
24BEC194,ECE,Sem2,A,Student_24BEC194,24
24BEC195,ECE,Sem2,A,Student_24BEC195,24
24BEC196,ECE,Sem2,A,Student_24BEC196,24
24BEC197,ECE,Sem2,A,Student_24BEC197,24
24BEC198,ECE,Sem2,A,Student_24BEC198,24
24BEC199,ECE,Sem2,A,Student_24BEC199,24
24BEC200,ECE,Sem2,A,Student_24BEC200,24
24BEC201,ECE,Sem2,A,Student_24BEC201,24
24BEC202,ECE,Sem2,A,Student_24BEC202,24
24BEC203,ECE,Sem2,A,Student_24BEC203,24
24BEC204,ECE,Sem2,A,Student_24BEC204,24
24BEC205,ECE,Sem2,A,Student_24BEC205,24
24BEC206,ECE,Sem2,A,Student_24BEC206,24
24BEC207,ECE,Sem2,A,Student_24BEC207,24
24BEC208,ECE,Sem2,A,Student_24BEC208,24
24BEC209,ECE,Sem2,A,Student_24BEC209,24
24BEC210,ECE,Sem2,A,Student_24BEC210,24
24BEC151,ECE,Sem2,B,Student_24BEC151,24
24BEC152,ECE,Sem2,B,Student_24BEC152,24
24BEC153,ECE,Sem2,B,Student_24BEC153,24
24BEC154,ECE,Sem2,B,Student_24BEC154,24
24BEC155,ECE,Sem2,B,Student_24BEC155,24
24BEC156,ECE,Sem2,B,Student_24BEC156,24
24BEC157,ECE,Sem2,B,Student_24BEC157,24
24BEC158,ECE,Sem2,B,Student_24BEC158,24
24BEC159,ECE,Sem2,B,Student_24BEC159,24
24BEC160,ECE,Sem2,B,Student_24BEC160,24
24BEC161,ECE,Sem2,B,Student_24BEC161,24
24BEC162,ECE,Sem2,B,Student_24BEC162,24
24BEC163,ECE,Sem2,B,Student_24BEC163,24
24BEC164,ECE,Sem2,B,Student_24BEC164,24
24BEC165,ECE,Sem2,B,Student_24BEC165,24
24BEC166,ECE,Sem2,B,Student_24BEC166,24
24BEC167,ECE,Sem2,B,Student_24BEC167,24
24BEC168,ECE,Sem2,B,Student_24BEC168,24
24BEC169,ECE,Sem2,B,Student_24BEC169,24
24BEC170,ECE,Sem2,B,Student_24BEC170,24
24BEC171,ECE,Sem2,B,Student_24BEC171,24
24BEC172,ECE,Sem2,B,Student_24BEC172,24
24BEC173,ECE,Sem2,B,Student_24BEC173,24
24BEC174,ECE,Sem2,B,Student_24BEC174,24
24BEC175,ECE,Sem2,B,Student_24BEC175,24
24BEC176,ECE,Sem2,B,Student_24BEC176,24
24BEC177,ECE,Sem2,B,Student_24BEC177,24
24BEC178,ECE,Sem2,B,Student_24BEC178,24
24BEC179,ECE,Sem2,B,Student_24BEC179,24
24BEC180,ECE,Sem2,B,Student_24BEC180,24
24BEC181,ECE,Sem2,B,Student_24BEC181,24
24BEC182,ECE,Sem2,B,Student_24BEC182,24
24BEC183,ECE,Sem2,B,Student_24BEC183,24
24BEC184,ECE,Sem2,B,Student_24BEC184,24
24BEC185,ECE,Sem2,B,Student_24BEC185,24
